id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lv_personal_wallet.access_wallet_account,access_wallet_account,lv_personal_wallet.model_wallet_account,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_account_permission,access_wallet_account_permission,lv_personal_wallet.model_wallet_account_permission,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_category,access_wallet_category,lv_personal_wallet.model_wallet_category,base.group_user,1,0,0,0
lv_personal_wallet.access_wallet_category_admin,access_wallet_category_admin,lv_personal_wallet.model_wallet_category,base.group_system,1,1,1,1
lv_personal_wallet.access_wallet_tag,access_wallet_tag,lv_personal_wallet.model_wallet_tag,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_transaction,access_wallet_transaction,lv_personal_wallet.model_wallet_transaction,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_transaction_tax,access_wallet_transaction_tax,lv_personal_wallet.model_wallet_transaction_tax,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_transfer,access_wallet_transfer,lv_personal_wallet.model_wallet_transfer,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_template,access_wallet_template,lv_personal_wallet.model_wallet_template,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_scheduled_payment,access_wallet_scheduled_payment,lv_personal_wallet.model_wallet_scheduled_payment,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_scheduled_payment_tax,access_wallet_scheduled_payment_tax,lv_personal_wallet.model_wallet_scheduled_payment_tax,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_debts,access_wallet_debts,lv_personal_wallet.model_wallet_debts,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_debts_actions_wizard,access_wallet_debts_actions_wizard,lv_personal_wallet.model_wallet_debts_actions_wizard,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_budget_plan,access_wallet_budget_plan,lv_personal_wallet.model_wallet_budget_plan,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_budget_plan_line,access_wallet_budget_plan_line,lv_personal_wallet.model_wallet_budget_plan_line,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_budget_plan_operation,access_wallet_budget_plan_operation,lv_personal_wallet.model_wallet_budget_plan_operation,base.group_user,1,1,1,1
lv_personal_wallet.access_wallet_budget_tag,access_wallet_budget_tag,lv_personal_wallet.model_wallet_budget_tag,base.group_user,1,1,1,1
